Log file open, 01/22/23 23:03:15
[2023.01.23-07.06.07:575][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Pine_D.uasset".
[2023.01.23-07.06.07:611][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Pine_N.uasset".
[2023.01.23-07.06.07:639][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset".
[2023.01.23-07.06.07:685][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset".
[2023.01.23-07.06.07:698][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Bush.uasset".
[2023.01.23-07.06.07:731][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Chair.uasset".
[2023.01.23-07.06.07:748][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Door.uasset".
[2023.01.23-07.06.07:757][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Frame.uasset".
[2023.01.23-07.06.07:778][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Lamp.uasset".
[2023.01.23-07.06.07:787][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Rock.uasset".
[2023.01.23-07.06.07:796][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Shelf.uasset".
[2023.01.23-07.06.07:804][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_Statue.uasset".
[2023.01.23-07.06.07:822][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_StatueGlass.uasset".
[2023.01.23-07.06.07:829][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Props/Materials/M_TableRound.uasset".
[2023.01.23-07.06.07:839][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset".
[2023.01.23-07.06.07:846][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset".
[2023.01.23-07.06.07:865][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset".
[2023.01.23-07.06.07:874][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset".
[2023.01.23-07.06.07:884][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset".
[2023.01.23-07.06.07:916][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/Skybox.uasset".
[2023.01.23-07.06.07:937][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset".
[2023.01.23-07.06.07:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset".
[2023.01.23-07.06.07:965][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Burst.uasset".
[2023.01.23-07.06.07:974][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset".
[2023.01.23-07.06.07:987][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset".
[2023.01.23-07.06.08:002][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset".
[2023.01.23-07.06.08:010][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/m_flare_01.uasset".
[2023.01.23-07.06.08:019][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset".
[2023.01.23-07.06.08:038][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset".
[2023.01.23-07.06.08:045][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset".
[2023.01.23-07.06.08:054][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset".
[2023.01.23-07.06.08:061][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/StarterContent/Particles/Materials/M_Spark.uasset".
[2023.01.23-07.06.08:702][  0]LogSlate: Took 0.016245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-07.06.53:382][  0]LogSlate: Window 'Message' being destroyed
[2023.01.23-07.06.53:396][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.23-07.06.53:437][  0]Message dialog closed, result: Ok, title: Message, text: Failed to import 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack'. Failed to create asset '/Game/StarterContent'.
Please see Output Log for details.
[2023.01.23-07.06.53:440][  0]LogAssetTools: Warning: Failed to import 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack'. Failed to create asset '/Game/StarterContent'.
Please see Output Log for details.
[2023.01.23-07.06.53:455][  0]LogFeaturePack: Warning: No objects imported installing pack StarterContent.upack
[2023.01.23-07.06.53:455][  0]LogFeaturePack: Inserted 0 feature packs
[2023.01.23-07.06.53:471][  0]Cmd: MAP LOAD FILE="../../../../../../Users/bitch/Documents/Unreal Projects/UE5_3P_Prototype/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-07.06.53:480][  0]LightingResults: New page: Lighting Build
[2023.01.23-07.06.53:610][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-07.06.53:650][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-07.06.53:717][  0]MapCheck: New page: Map Check
[2023.01.23-07.06.53:718][  0]LightingResults: New page: Lighting Build
[2023.01.23-07.06.53:997][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-07.06.54:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took  15.59ms
[2023.01.23-07.06.57:422][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.23-07.06.57:447][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-07.06.57:448][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-07.06.57:486][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-07.06.57:487][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-07.06.57:489][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-07.06.59:863][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-07.06.59:866][  0]LogWorldPartition: Display: WorldPartition initialize took 2.38 sec
[2023.01.23-07.07.01:626][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-07.07.01:699][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.23-07.07.01:712][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-07.07.01:726][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12.168ms to complete.
[2023.01.23-07.07.01:728][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 8.268
[2023.01.23-07.07.02:221][  0]LogUnrealEdMisc: Total Editor Startup Time, took 266.891
[2023.01.23-07.07.02:223][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-07.07.02:223][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-07.07.02:223][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.23-07.07.02:223][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.23-07.07.02:225][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.23-07.07.02:226][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-07.07.02:226][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-07.07.02:226][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-07.07.02:226][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-07.07.02:227][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-07.07.02:376][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.23-07.07.03:203][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.03:235][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.03:243][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.03:252][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-07.07.05:034][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-07.07.05:056][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-07.07.05:069][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-07.07.05:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-07.07.05:134][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-07.07.05:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-07.07.05:160][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-07.07.05:172][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-07.07.05:186][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-07.07.05:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-07.07.08:580][  0]LogSlate: Took 0.015014 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-07.07.08:606][  0]LogSlate: Took 0.018132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-07.07.08:684][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.23-07.07.11:085][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (0.841 seconds, threshold is 0.300 s), will parallelize next time.
[2023.01.23-07.07.16:820][  0]LogStall: Startup...
[2023.01.23-07.07.16:823][  0]LogStall: Startup complete.
[2023.01.23-07.07.18:158][  0]LogLoad: (Engine Initialization) Total time: 282.73 seconds
[2023.01.23-07.07.18:158][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
